1,This online property uses "cookies". Cookies enable users to navigate around online properties, such 
2,as websites, and also enable us to tailor content, marketing, and improve user experience. For further 
3,details on cookies, including how to disable them, please see the Cookies section of this Privacy Policy. 
643,rights of Activision and its licensors. If you breach the terms of this Agreement, you may be subject to 
644,prosecution and damages. The terms of this Agreement will govern any upgrades provided by Activision 
645,that replace and/or supplement the Product, unless such upgrade is accompanied by a separate (and/or 
646,updated) agreement in which case the terms of that agreement will govern. 
647,3.2 If the Product is an App then unless expressly authorised by Activision in writing
648,• installation and use is restricted to an authorised Device; and
649,• you are prohibited from making a copy of the App available on a network where it could be used or 
650,downloaded by multiple users. 
651,3.3 The license rights granted to you herein are also subject to the limitations set forth below.  Any use of the 
652,Product in violation of these limitations is a material breach of the Agreement, subjects you to immediate 
653,revocation of your license, and will be regarded as an infringement of Activision’s copyrights and other 
654,rights in and to the Product.  You agree that you will not, under any circumstances:
655,
656,A. use, develop, host or distribute cheats, automation software (bots), modded lobbies, hacks, mods or 
657,any other unauthorized third-party software in connection with the Product, or engage in any form 
658,of cheating, boosting, or  booting;
659,
660,B. exploit or reverse engineer the Product (or any of its parts), for any commercial purpose, including 
661,without limitation (a) to enable use at a cyber cafe, computer gaming center or any other location-
662,based site without the express written consent of Activision; (b) for gathering in-game currency, 
663,items or resources for sale outside the Product; (c) performing in-game services in exchange for 
664,payment outside the Product, e.g., power-leveling; or (d) the sale of accounts, log-in information, or 
665,other Product materials, access, or rights;
666,
667,C. use any unauthorized third-party software that intercepts, "mines", or otherwise collects 
668,information from or through the Product;
669,
670,D. except as authorized by Activision in writing, host, provide or develop matchmaking services for the 
671,Product, or intercept, emulate or redirect the communication protocols used by Activision in any 
672,way, for any purpose, including without limitation unauthorized play over the internet, network play, 
673,or as part of content aggregation networks;
674,
675,E. facilitate, create or maintain any unauthorized connection to the Product, including without 
676,limitation (a) any connection to any unauthorized server that emulates, or attempts to emulate, the 
677,Product; and (b) any connection using programs or tools not expressly approved by Activision in 
678,writing;
679,
680,F. violate any applicable law or regulation in connection with your use of Product; 
681,
682,G. disrupt or assist in the disruption of: (i) any computer, device or server used to support the Product; 
683,or (ii) any other player's use of a Product.  ANY ATTEMPT BY YOU TO DISRUPT THE PRODUCT OR 
684,UNDERMINE ITS LEGITIMATE OPERATION MAY BE A VIOLATION OF CRIMINAL AND CIVIL LAWS; 
685,
686,H. interfere or attempt to interfere with the operation of the Product in any way through any means or 
687,device including, but not limited to, launching a denial of service attack, spamming, hacking, or 
688,uploading computer viruses or time bombs; or
689,
690,I. reproduce, distribute, display, transfer or use any part of the Product except as expressly authorized 
691,by Activision.
692,
693,
694,4 SERVICES
695,
696,Separate from any license to use the intellectual property of Activision or its licensors set out in Section 3 
697,above, some Products also contain game features or content that are only accessible through online hosting 
698,and/or other online services and functionality provided by Activision (“Services).  As detailed in Section 2, 
699,you will provide Internet access necessary to use these services at your own cost and expenses.  All such 
700,Services are provided to you by Activision on a personal, non-commercial and non-transferable basis. All 
701,such Services are provided subject to the terms of this Agreement and Activision’s Privacy Policy.
702,
703,5 USE OF DATA
704,FOR FULL DETAILS ABOUT HOW ACTIVISION COLLECTS, STORES AND USES PERSONAL AND OTHER 
705,INFORMATION, PLEASE SEE THE APPLICABLE PRIVACY POLICY 
706,(HTTP://WWW.ACTIVISION.COM/ATVIHUB/PRIVACY.DO?SUB=PRIVACY). 
707,
708,5.1 YOU ARE RESPONSIBLE FOR REVIEWING, AND AGREE TO REVIEW, ACTIVISION’S PRIVACY POLICY AND THE  
709,PRIVACY POLICIES OF APPLICABLE THIRD PARTIES  LISTED IN THE ACTIVSION PRIVACY POLICY THAT MAY 
710,COLLECT INFORMATION VIA THIS PRODUCT. IF YOU DO NOT WISH TO REVIEW THOSE PRIVACY POLICIES 
711,OR IF YOU ARE CONCERNED ABOUT THE INFORMATION THEY MAY COLLECT, PLEASE DO NOT USE THE 
712,PRODUCT. 
713,
714,6 USER GENERATED CONTENT
715,
716,6.1 The Product may include message boards, content sharing features, and other means by which you and 
717,other users may share content that you create (“UGC”).  By submitting any UGC (including without 
718,limitation, images, videos, customer service submissions, idea submissions, suggestions and message 
719,postings) you automatically grant (or represent and warrant that the owner of such rights has expressly 
720,granted) Activision a perpetual, worldwide, royalty-free, irrevocable, non-exclusive right and license to use, 
721,reproduce, modify, adapt, publish, translate, sub-license, create derivative works from and distribute such 
722,UGC or incorporate such UGC content into any form, medium, or technology now known or later developed 
723,throughout the universe, and agree that Activision shall be entitled to unrestricted use of the UGC for any 
724,purpose whatsoever, commercial or otherwise, without compensation, notice or attribution.  You waive 
725,and agree not to assert any moral or similar rights you may have in any of your UGC. If you are validly using 
726,the Product from outside the United States of America or the United Kingdom then Activision may be 
727,required to request you to enter into a separate license agreement permitting Activision to use the UGC for 
728,certain promotional, administrative or other purposes..
729,
730,6.2 To the extent the Product permits other users to access and use your UGC, you also grant all other users of 
731,the Product the right to use, copy, modify, display, perform, create derivative works from, and otherwise 
732,communicate and distribute your UGC on or through the Product without further notice, attribution or 
733,compensation to you.
734,
735,6.3 You represent and warrant that any UGC you provide (i) does not and will not violate any third party 
736,intellectual property rights and/or any other person's rights, including, without limitation, any so-called 
737,moral rights; and (ii) its use as contemplated herein does not and will not require the payment of any 
738,royalty or any consideration to a third party. You may not upload or post any UGC that infringes the 
739,copyright, trademark or other intellectual property rights of a third party nor may you upload any UGC that 
740,violates any third party's right of privacy or right of publicity, or may require the payment of a royalty or 
741,other consideration to a third party.  Each user is responsible and liable for any UGC her or she places on or 
742,through the Product, including the transmission, posting, or other provision of text, files, links, software, 
743,photographs, video, sound, music or other information or material.  You may only upload your own UGC to 
744,the Product; do not upload anyone else’s UGC.
745,
746,6.4 Activision has no obligation to monitor, approve, verify, or prescreen any UGC that you and other users may 
747,contribute to or through the Product.  Activision reserves the right (but has no obligation) to remove, block, 
748,edit, move or disable UGC for any reason in Activision’s sole discretion. To the maximum extent permitted 
749,by applicable law, Activision does not assume any responsibility or liability for your UGC or that of other 
750,users, or for any failure to monitor, edit, or remove UGC. You agree that you shall not hold Activision liable 
751,for any loss or damage arising from the contents of any UGC (yours or another user’s) including without 
752,limitation in respect of any defamation, harassment, or false endorsement claims.
753,
754,6.5 Listed below are some, though not all, violations that may result in Activision terminating or suspending 
755,your access to the Product and/or restricting your ability to access and/or post UGC.  You agree not to do 
756,any of the following actions while using the Product:
757,
758,A. Harass, threaten, embarrass or cause distress or discomfort upon another  participant, user, or other 
759,individual or entity;
760,
761,B. Transmit any UGC that Activision considers to be disruptive, unlawful, harmful, threatening, abusive, 
762,harassing, defamatory, vulgar, obscene, hateful, or racially, sexually, ethnically or otherwise 
763,objectionable;
764,
765,C. Impersonate any person or entity, including but not limited to Activision; 
766,
767,D. Disrupt normal Product functionality, or otherwise act in a manner that negatively affects other 
768,participants and/or the overall Product experience;
769,
770,E. Post or transmit any unsolicited advertising, promotional materials, or any other forms of 
771,solicitation;
772,
773,F. Intentionally or unintentionally violate any applicable law, regulation or treaty while using or 
774,accessing the Product;
775,
776,G. Post multiple posts of the same content (e.g., “spam”); or
777,
778,H. Invade the privacy or violate or infringe any right of any person or entity, including, without 
779,limitation, any intellectual property right.
780,
781,6.6 ACTIVISION DOES NOT ENDORSE, OR GUARANTEE THE ACCURACY, EFFICACY OR VERACITY OF, ANY UGC 
782,GENERATED BY USERS.
783,
784,6.7 Some Products may permit you to share certain information about yourself with the public, including 
785,people who may not be registered users of the Product, and the public may access and use that information 
786,and associate it with you.  You acknowledge and confirm that you have no expectation of privacy when 
787,using such Product features, including without limitation, uploading or submitting UGC; comparing your 
788,statistics, personal bests and leaderboards against other users; searching for other users by username; 
789,discovering events that other users have signed up for, and linking to social media accounts that publicly 
790,display user information.  For example, by logging into your social media accounts from Products where this 
791,functionality is enabled, you agree that, subject to the privacy settings applied by you to your social media 
792,accounts and subject to Activision’s Privacy Policy, Activision may link and display your gameplay 
793,information, including your gamertag and/or username, with your social media account information, 
794,including, by way of example, your name and the names of your friends also using the Product. See Section 
795,8.5 below for further details.
796,
797,7. COPYRIGHT NOTICE
798,
799,
800,7.1 Activision respects the intellectual property rights of others and expects its players and the users of its 
801,services to do the same. If you believe that any content appearing in the Product and/or UGC has been 
802,copied in a way that constitutes copyright infringement, please forward the following information to the 
803,Copyright Agent named below.
804,7.2 Please be aware that to be effective, your copyright infringement notification must comply with the Digital 
805,Millennium Copyright Act ("DMCA"). You are encouraged to review 17 U.S.C. § 512(c)(3) of the DMCA or 
806,consult with an attorney prior to sending a notice hereunder.
807,7.3 To file a copyright infringement notice, you will need to send a written communication that includes the 
808,following to the address listed below:
809,
810,
811,
812,A. Your name, address, telephone number, and email address;
813,
814,B. A description of the copyrighted work that you claim has been infringed;
815,
816,C. The exact URL or a description of where the alleged infringing material is located;
817,
818,D. A statement by you that you have a good faith belief that the disputed use is not authorized by the 
819,copyright owner, its agent, or the law;
820,
821,E. An electronic or physical signature of the person authorized to act on behalf of the owner of the 
822,copyright interest; and
823,
824,F. A statement by you, under penalty of perjury, that the above information in your notice is accurate 
825,and that you are the copyright owner or authorized to act on the copyright owner's behalf.
826,
827,Activision Publishing, Inc. 
828,3100 Ocean Park Boulevard 
829,Santa Monica, California 90405 
830,Attn: Activision Business and Legal Affairs  
831,Fax: (310) 255-2152  
832,E-Mail: legalaffairs@activision.com 
833,
834,
835,7.4 Please note that the DMCA provides that you may be liable for damages (including costs and attorney fees) 
836,if you knowingly misrepresent that material or activity is infringing. Please also note that the information 
837,provided in your copyright infringement notice may be provided to the person responsible for the allegedly 
838,infringing material.
839,
840,8. ACTIVISION ACCOUNTS (including Accounts for “Call of Duty Elite”)
841,
842,
843,
844,YOU ARE RESPONSIBLE FOR ALL ACTIVITY ON YOUR ACCOUNT.  YOU SHOULD NOT REVEAL YOUR 
845,ACCOUNT PASSWORD TO OTHERS.  
846,
847,8.1 REGISTRATION
848,If the Product requires you to provide registration information, all such requirements to provide 
849,information are subject to both this Agreement and  the Activision Privacy Policy which are incorporated by 
850,reference herein together with any other Third Party Terms. You have the option of providing such 
851,information or not. However, should you choose not provide the information, your access to the Product 
852,may be limited or non-available. If you do decide to provide us with the requested information, you 
853,represent and warrant that you will provide only true, current and accurate information. You agree not to 
854,impersonate any person or entity or misrepresent your identity or affiliation with any person or entity. 
855,From time to time, you may be asked to confirm your registration information (such as your email address) 
856,to continue using the Product; if you choose not to do so, your access to the Product may be restricted or 
857,terminated
858,
859,8.2 ELIGIBILITY
860,You affirm that you are at least the age specified in any applicable age rating or restriction specified for the 
861,Product, and are fully able and competent to enter into the terms, conditions, obligations, representations 
862,and responsibilities set forth in this Agreement, and to abide and comply with this Agreement.
863,
864,Subject to any applicable age ratings or other restrictions, you may establish an Account only if (i) you are 
865,18 years of age and a "natural person" in your country of residence, or (ii) if your parent or guardian reads 
866,and accepts the terms of this Agreement and the Activision Privacy Policy on their and your behalf if you are 
867,aged 13 or over but under 18 years of age. Corporations, limited liability companies, partnerships and other 
868,legal or business entities may not establish an Account. Individuals prohibited by Activision from using the 
869,Product may not create or use an Account, and doing so and may result in severe civil and criminal 
870,penalties. By accepting this Agreement, you hereby represent and warrant that you meet these eligibility 
871,requirements.
872,
873,8.3 PARENTS AND GUARDIANS
874,You agree that you will be responsible for all uses of the Account by your child whether or not such uses 
875,were authorized by you. Nothing herein limits Activision’s rights to suspend, terminate or delete any 
876,Account. 
877,
878,Skylanders Universe Accounts do not collect personally identifying information (such as names or 
879,addresses) and are not subject to an age restriction but do require the consent and approval of a parent or 
880,guardian who must agree and accept via email confirmation the terms of this Agreement and the Activision 
881,Privacy Policy on behalf of their child as part of the Skylanders Universe Account registration process.
882,
883,
884,8.4 ACCOUNT SUSPENSION/TERMINATION
885,ACTIVISION MAY SUSPEND, TERMINATE, MODIFY, OR DELETE ANY ACCOUNT AT ANY TIME FOR ANY 
886,REASON OR FOR NO REASON, WITH OR WITHOUT NOTICE TO YOU, TO THE FULLEST EXTENT PERMITTED BY 
887,APPLICABLE LAW.  For purposes of explanation and not limitation, many Account suspensions, terminations 
888,and/or deletions may be the result of violations of this Agreement.
889,
890,8.5 SOCIAL MEDIA
891,If you are a registered user of social media sites you may be able to connect your social media account and 
892,your Activision Account (if your applicable Activision Account has this functionality enabled). If you do this, 
893,you may use your social media data to enable you to find your social media “friends”, and your “friends” 
894,can use their social media data to find you, on your Activision account.
895,
896,If you connect your Facebook account to an Activision Account, such as Call of Duty Elite or Activate, your 
897,Facebook friends will be able to associate your screen name on your Activision Account with your real name 
898,on your Facebook account when they use the Facebook “friends” feature. Your social media accounts are 
899,subject to their own Third Party Terms (in relation to Facebook see also Facebook’s Statement of Rights and 
900,Responsibilities which can be found on Facebook’s website). You acknowledge and agree that your social 
901,media account provider (including without limitation Facebook) is not responsible for your Activision 
902,Account, including for any liability connected to  your use of your Activision Account, and that irrespective 
903,of whether you use an anonymous gamertag or username, once connect your Activision Account to your 
904,social media account, your real name will be available and viewable by your social media “friends”. Please 
905,also see Activision’s Privacy Policy for additional information on social networks.
906,
907,
908,8.6 USERNAMES AND GROUP DESIGNATIONS:
909,Depending on which Product and platform (e.g console or mobile phone operating system) you are using, 
910,your username on the platform may be your username in the Activision account.   Additionally, some 
911,Activision accounts may allow users to form different “clans”, “squads”, “teams”, or other groups 
912,(collectively “groups”) with unique group names. When you choose a username or a group name, or 
913,otherwise create a label that can be seen by other users, you must abide by the following guidelines as well 
914,as the rules of common decency.  If Activision finds such a name to be offensive or improper, it may, in its 
915,sole and absolute discretion, change or remove the name, and/or suspend or terminate your use of the 
916,service.  In particular, you may not use any name:
917,
918,A. Belonging to another person with the intent to impersonate that person, including without limitation 
919,any Product administrators or any other employee or agent of Activision;
920,
921,B. That incorporates vulgar language or which is otherwise offensive, defamatory, obscene, hateful, or 
922,racially, sexually, ethnically or otherwise objectionable;
923,
924,C. That is subject to the rights of any other person or entity without written authorization from that 
925,person or entity;
926,
927,D. That belongs or refers to a popular culture figure, celebrity, media personality, icon or persona;
928,
929,E. That is, contains, or is substantially similar to a trademark or service mark, whether registered or not;
930,
931,F. Belonging to any religious figure or deity; or
932,
933,G. Related to drugs, sex, alcohol, or criminal activity.
934,
935,You may not use a misspelling or an alternative spelling to circumvent the name restrictions listed above, 
936,nor can you have a "first" and "last" name that, when combined, violate the above name restrictions.
937,
938,To the fullest extent permitted by applicable law, you are responsible for all use of your Account.  You must 
939,notify Activision immediately of any unauthorized use of your username, password, account information, or 
940,any other breach of security that you become aware of relating to your Account.  Such notification should 
941,be made via the Customer Support web page at www.support.activision.com.
942,
943,
944,8.7 CERTAIN CALL OF DUTY ELITE TERMS 
945,
946,A. Without limiting the terms contained herein, your use of the Call of Duty Elite Product is also 
947,governed by the Call of Duty Software License Agreement (“SLA”) that accompanies the games for 
948,which the Product is enabled.  The SLA governs your use of the game, and this Agreement governs 
949,your use of Call of Duty Elite, regardless of the platform on which you use Call of Duty Elite (e.g. 
950,console, online, mobile, etc.). Your use of Call of Duty Elite is also governed by, and conditional upon, 
951,your having a valid console ID online account with Call of Duty multiplayer functionality, and 
952,compliance with such account’s own terms of service.
953,
954,B. From time to time Call of Duty Elite may offer you the ability to enter into contests and sweepstakes. 
955,These contests and sweepstakes are governed by specific rules and a code of conduct (which are 
956,incorporated by reference into this Agreement), which will be posted in connection with the 
957,applicable contest, sweepstakes or elsewhere on Call of Duty Elite.  Your participation in a contest or 
958,sweepstakes is conditioned upon your acceptance of those terms. For select contests and 
959,sweepstakes, Activision reserves the right to limit the quantity of prizes a participant may win during 
960,a certain period of time. Before participating in a contest or sweepstakes, it is your responsibility to 
961,carefully review the applicable rules and enlistment information for such contest or sweepstakes to 
962,confirm whether you are eligible to win the applicable prizes.  Winners who are ineligible or unable to 
963,claim or use their prizes are not entitled to any substitute prizes or accommodations.  Eligibility for 
964,contests and sweepstakes may be restricted to participants of the same age or older than the age 
965,rating applicable to the relevant supported Call of Duty game (e.g. Call of Duty: Black Ops II rated 
966,ESRB 17 for the United States of America; PEGI 18 for the European Union (excluding Germany); USK 
967,18 for Germany; ACB 15 for Australia). For participants from eligible countries without any applicable 
968,age ratings system, Activision may apply a minimum age requirement of 18 years of age in line with 
969,the PEGI and USK age ratings. Minimum age requirements will be specified prior to the point of entry 
970,of the applicable contest or sweepstakes and will form a condition of entry to that contest or 
971,sweepstakes. Availability, frequency and eligibility of contests and sweepstakes shall be at Activision’s 
972,sole discretion and is subject also to local laws and restrictions.  
973,
974,C. By joining a Call of Duty Elite clan, you agree that your clan leader is authorized to enter your clan in 
975,one or more contests, such entry to be made on behalf of the clan and all of its individual members. 
976,
977,D. Remember to take frequent breaks when you engage in contests, play any Activision games and use 
978,Call of Duty Elite.  
979,
980,9. SERVICE PROVIDED CONTENT
981,
982,9.1 “Service Provided Content" consists of those materials provided to Product users (with or without an 
983,Account as applicable) such as unlockable content, virtual assets, codes, achievements, etc. You understand 
984,that while at times you may “earn” "buy" or "purchase" “Service Provided Content”; you do not in fact own 
985,or have any property interest in the ”Service Provided Content” and the price of any ”Service Provided 
986,Content” does not refer to any credit balance of real currency or its equivalent.  Rather, unless otherwise 
987,specified in or with a specific item of Service Provided Content (e.g., in an end user license agreement 
988,and/or click-through agreement), any Service Provided Content that you receive is licensed to you as set out 
989,on Section 3 and subject to all other terms of this Agreement and Activision’s Privacy Policy. 
990,9.2 Activision does not recognize the transfer of Accounts or Service Provided Content.  You may not purchase, 
991,sell, resell, lend, rent, gift, trade or otherwise transfer any Account or Service Provided Content, or offer to 
992,purchase, sell, resell, lent, rent, gift, trade or otherwise transfer any Product account or materials, and any 
993,such attempt shall be null and void.
994,9.3 You may not sell the Product or Service Provided Content, including but not limited to in-game items or 
995,currency for "real" money, or exchange those items or currency for value outside of the Product.
996,9.4 Upon termination of any Account, the Agreement, or license, you acknowledge and agree that, to the fullest 
997,extent permitted by applicable law, you shall retain no access or control over any aspect thereof.
998,
999,10. CONSENT TO MONITOR
1000,10.1 Communications made using a Product should not be considered private. Activision may monitor and/or 
1001,record your communications (including without limitation chat text) when you are using a Product, and 
1002,you hereby provide your irrevocable, express consent to such monitoring and recording. You acknowledge 
1003,and agree that you have no expectation of privacy concerning the transmission of any UGC or 
1004,communications, including without limitation chat text or voice communications. Because voice chat and 
1005,other communications may be viewed and/or heard by other users, users should avoid revealing any 
1006,personally identifiable information.
1007,
1008,
1009,10.2 Additionally, Activision may, with or without notice to you, disclose your Internet Protocol (IP) 
1010,address(es), personal information, chat logs, and other information about you and your activities: (a) in 
1011,response to a request by law enforcement, a court order or other legal process; or (b) if Activision 
1012,believes that doing so may protect its own rights and property or your safety or the safety of others
1013,
1014,
1015,11. SUPPORT 
1016,
1017,If you have a complaint regarding the Product or desire further information on use of a Product, visit Activision's 
1018,Customer Support web pages at www.support.activision.com.
1019,
1020,12. TERMINATION. 
1021,The license granted under this Agreement is effective until terminated by you or Activision. Your rights under this 
1022,Agreement will terminate automatically without notice from Activision if you fail to comply with any term(s) of this 
1023,Agreement or applicable Third Party Terms. Upon termination of the license, you shall cease all use of the Product, 
1024,and destroy all copies, full or partial, of the Product. 
1025,Activision reserves the right to terminate this Agreement without cause on immediate written notice. Activision’s 
1026,maximum liability to you in the event of such termination shall be limited to the amount paid by you to and 
1027,received by Activision for the Product in the immediately preceding twelve (12) months.
1028,13. THIRD PARTIES  
1029,The Product may enable, or require, access to other third party materials, services or web sites (“Third Party 
1030,Materials”). Use of Third Party Materials may require additional terms of service. 
1031,You understand that by using any Third Party Materials you may encounter content that may be deemed offensive, 
1032,indecent, or objectionable. You agree (i) to use Third Party Materials at your sole risk; (ii) that Activision shall not 
1033,have any liability to you for Third Party Materials; (iii) Activision is not responsible for examining or evaluating the 
1034,content, accuracy, completeness, timeliness, validity, copyright compliance, legality, decency, quality or any other 
1035,aspect of such Third Party Materials. Third Party Materials are provided solely as a convenience to you. 
1036,Your right to use the Product is also predicated on your compliance with any applicable terms of service, terms of 
1037,use, and privacy policies you have agreed and accepted with Third Parties (e.g. agreements with Apple, Inc. in 
1038,relation to purchase and use of Apps sold through the iTunes Store, or your internet service provider in relation to 
1039,internet access) (“Third Party Terms”).
1040,Applicable third parties (such as your console account, mobile phone, or internet access account provider) may 
1041,also impose limits on the use of or access to certain Products, in any case and without notice or liability. You agree 
1042,that Activision shall not be liable for any acts or omissions of such third parties.
1043,14. WARRANTY DISCLAIMER AND LIMITATION OF LIABILITY
1044,
1045,14.1 WARRANTY DISCLAIMER.
1046,TO THE FULLEST EXTENT PERMITTED BY APPLICABLE LAW, THE PRODUCT IS PROVIDED "AS IS" AND ACTIVISION 
1047,DOES NOT WARRANT THAT THE PRODUCT WILL BE UNINTERRUPTED OR ERROR-FREE, THAT DEFECTS WILL BE 
1048,CORRECTED, THAT THE PRODUCT IS FREE OF VIRUSES OR OTHER HARMFUL COMPONENTS, OR THAT ALL OF THE 
1049,PRODUCT CONTENT WILL BE ACCURATE.  TO THE EXTENT PERMITTED BY APPLICABLE LAW, ACTIVISION EXPRESSLY 
1050,DISCLAIMS ALL WARRANTIES, EXPRESS OR IMPLIED, INCLUDING WITHOUT LIMITATION THE IMPLIED WARRANTIES 
1051,OF MERCHANTABILITY OR FITNESS FOR ANY PARTICULAR PURPOSE OR USE, AND NON-INFRINGEMENT.
1052,
1053,AUSTRALIA: YOU HAVE CERTAIN STATUTORY GUARANTEES UNDER AUSTRALIAN CONSUMER LAW AND NOTHING IN THE 
1054,AGREEMENT IS INTENDED TO AFFECT THOSE RIGHTS. PRODUCTS THAT YOU HAVE PURCHASED COME WITH GUARANTEES THAT 
1055,CANNOT BE EXCLUDED UNDER AUSTRALIAN CONSUMER LAW: YOU ARE ENTITLED TO A REFUND FOR A MAJOR FAILURE AND 
1056,COMPENSATION FOR ANY OTHER REASONABLY FORESEEABLE LOSS OR DAMAGE: YOU ARE ALSO ENTITLED TO HAVE GOODS 
1057,REPAIRED OR REPLACED IF GOODS FAIL TO BE OF ACCEPTABLE QUALITY AND THE FAILURE DOES NOT AMOUNT TO A MAJOR 
1058,FAILURE.
1059,
1060,14.2 LIMITATION OF LIABILITY.
1061,A. TO THE FULLEST EXTENT PERMITTED BY APPLICABLE LAW, NEITHER ACTIVISION NOR ITS PARENT, 
1062,SUBSIDIARIES, LICENSORS OR AFFILIATES SHALL BE LIABLE IN ANY WAY FOR DAMAGE OR LOSS OF ANY KIND 
1063,RESULTING FROM (A) THE USE OF OR INABILITY TO USE THE PRODUCT INCLUDING WITHOUT LIMITATION 
1064,LOSS OF GOODWILL, WORK STOPPAGE, COMPUTER FAILURE OR MALFUNCTION; (B) THE LOSS OR DAMAGE 
1065,TO CHARACTERS, ACCOUNTS, STATISTICS, INVENTORIES, VIRTUAL GOODS, OR USER PROFILE 
1066,INFORMATION; OR (C) INTERRUPTIONS OF SERVICE INCLUDING WITHOUT LIMITATION ISP DISRUPTIONS, 
1067,SOFTWARE OR HARDWARE FAILURES, FAILURES OF ANY THIRD PARTY BILLING SOLUTIONS OR OTHER 
1068,SERVICES, OR ANY OTHER EVENT WHICH MAY RESULT IN A LOSS OF DATA OR DISRUPTION OF SERVICE.  IN 
1069,NO EVENT WILL ACTIVISION BE LIABLE TO YOU OR ANYONE ELSE FOR ANY INDIRECT, INCIDENTAL, SPECIAL, 
1070,EXEMPLARY, REMOTE, SPECULATIVE, PUNITIVE OR CONSEQUENTIAL DAMAGES.
1071,
1072,B. IN NO CASE SHALL ACTIVISION’S LIABILITY EXCEED THE AMOUNT THAT YOU PAID TO US DURING THE 
1073,TWELVE (12) MONTHS PRIOR TO THE TIME YOUR CAUSE OF ACTION AROSE. 
1074,
1075,C. IMPORTANT INFORMATION RELATING TO WARRANTY DISCLAIMER AND LIMITATION OF LIABILITY: 
1076,BECAUSE SOME STATES OR JURISDICTIONS DO NOT ALLOW THE DISCLAIMER OF CERTAIN WARRANTIES OR 
1077,THE EXCLUSION OR THE LIMITATION OF LIABILITY FOR CONSEQUENTIAL, INCIDENTAL, OR OTHER TYPES OF 
1078,DAMAGES, IN SUCH STATES OR JURISDICTIONS, YOU MAY HAVE DIFFERENT OR ADDITIONAL RIGHTS 
1079,ACCORDING TO THE APPLICABLE LAWS OF COUNTRY FROM WHICH YOU VALIDLY ACQUIRED AND USE THE 
1080,PRODUCT AND IN WHICH CASE THE LIABILITY OF ACTIVISION AND ITS AFFILIATES SHALL BE LIMITED TO THE 
1081,FULLEST EXTENT PERMITTED BY APPLICABLE LAW. FOR INDIVIDUALS VALIDLY ACQUIRING AND USING THE 
1082,PRODUCT FROM A MEMBER STATE OF THE EUROPEAN UNION NOTHING SHALL EXCLUDE ACTIVISION’S 
1083,LIABILITY FOR DEATH OR PERSONAL INJURY AS A RESULT OF ITS NEGLIGENCE.
1084,Belgium, Denmark, Finland, Germany, Norway, Sweden: subject to Section 23, Activision shall be liable in 
1085,accordance with statutory law in cases of its (a) intent; (b) gross negligence; (c) breach of Belgian, German 
1086,or Norwegian Product Liability Acts (applicable respectively to Belgium, Germany and Norway only). 
1087,Without limiting the foregoing, Activision may only be liable for modest levels of negligence in cases of a 
1088,breach of a “material” contractual obligation under the Agreement, the breach of which would jeopardise 
1089,the purpose of the Agreement. In such circumstances, Activision’s liability will be limited to typical and 
1090,foreseeable damages: in other circumstances Activision shall not be liable for acts of modest negligence.
1091,
1092,
1093,15. INDEMNIFICATION
1094,
1095,You agree to indemnify, defend and hold harmless Activision and its affiliates, and their respective officers, 
1096,directors, owners, agents, employees, contractors, information providers and licensors (“Indemnified Party”, and 
1097,collectively the "Indemnified Parties") from and against any claims, liability, losses, costs and expenses (including 
1098,attorneys' fees) incurred by an Indemnified Party in connection with (i) any breach by you of the Agreement, 
1099,and/or (ii) your posting or uploading any UGC.
1100,
1101,Activision reserves the right, at its own expense, to assume the exclusive defense and control of any matter 
1102,otherwise subject to indemnification by you, and in such case, you agree to cooperate with Activision's defense of 
1103,such claim.
1104,
1105,16. RISK OF LOSS 
1106,
1107,You bear all risk of loss for accessing or completing the download of any Product and for any loss of any Product 
1108,that you have accessed or downloaded, including any loss due to a file corruption or Device crash. 
1109,
1110,Any Product may be available for limited periods of time, and/or subject to other access restrictions (including for 
1111,example, possession of other specific Product(s) for access or use).  Products may become unavailable due to 
1112,potential content provider licensing restrictions or other reasons; Activision will not be liable to you if any Product 
1113,is or becomes unavailable for download or access, for any reason, to the fullest extent permitted by applicable law.
1114,
1115,17. AVAILABILITY
1116,
1117,Except as otherwise set forth herein, Activision does not guarantee that any particular Product or Service Provided 
1118,Content will be available at all times or at any given time or that Activision will continue to offer the Product or 
1119,Service Provided Content for any particular length of time.  Activision may change and update the Product or 
1120,Service Provided Content without notice to you. Activision makes no warranty or representation regarding the 
1121,availability of online Product features and reserves the right to modify or discontinue online Product features in its 
1122,discretion without notice, including for example, ceasing an online service for economic reasons due to a limited 
1123,number of users continuing to make use of the online service over time.
1124,In addition, Products that may be accessed from, displayed on or linked to from a Device are not available in all 
1125,languages or in all countries. To the fullest extent permitted by applicable law (i) Activision, and its licensors, 
1126,reserve the right to change, suspend, remove, or disable access to any Product at any time without notice, and (ii) 
1127,Activision will not be liable for the removal of or disabling of access to any Product. 
1128,18. OWNERSHIP
1129,
1130,All title, ownership, and intellectual property rights in and to the Product (including, but not limited to, any titles, 
1131,trademarks, service marks, and trade names, computer code, themes, objects, characters, character names, 
1132,stories, dialog, catch phrases, locations, concepts, artwork, animations, sounds, musical compositions, audio-visual 
1133,effects, methods of operation, moral rights, and any related documentation) are owned by Activision and/or 
1134,Activision's licensor(s).  The Product is licensed, not sold, for your use. Your license confers no title or ownership in 
1135,this Product and should not be construed as a sale of any rights in the Product.  
1136,
